indicator_id,scale,scenario,valid_years_numerator,valid_years_denominator,renders,unit_after_toggle,notes
barley_production,national,per_capita toggle ON,131,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
bean_production,national,per_capita toggle ON,131,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
cattle_output,national,per_capita toggle ON,81,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
chickpea_production,national,per_capita toggle ON,127,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
maize_production,national,per_capita toggle ON,131,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
pea_production,national,per_capita toggle ON,131,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
potato_production,national,per_capita toggle ON,131,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
wheat_production,national,per_capita toggle ON,131,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
wine_production,national,per_capita toggle ON,96,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
poblacion_rural,province,per_capita toggle ON,3,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
ruralpop,department,per_capita toggle ON,6,6,"renders (per 100,000) for 6 of 6 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1865, 1875, 1885, 1895, 1907, 1920]"
poblacion_urbana,province,per_capita toggle ON,3,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
external_public_debt,national,per_capita toggle ON,169,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
fiscal_revenue_millions,national,per_capita toggle ON,181,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
internal_public_debt,national,per_capita toggle ON,58,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
muni_subvencion_gobierno,department,per_capita toggle ON,3,3,"renders (per 100,000) for 3 of 3 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1875, 1885, 1895]"
muni_entradas_locales,department,per_capita toggle ON,3,3,"renders (per 100,000) for 3 of 3 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1875, 1895, 1907]"
muni_policia_ornato,department,per_capita toggle ON,2,2,"renders (per 100,000) for 2 of 2 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1875, 1895]"
muni_policia_seguridad,department,per_capita toggle ON,2,2,"renders (per 100,000) for 2 of 2 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1875, 1895]"
muni_total_revenue,department,per_capita toggle ON,4,4,"renders (per 100,000) for 4 of 4 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1875, 1885, 1895, 1907]"
fiscal_expenditure_total_nat,national,per_capita toggle ON,13,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
escuelas_h,province,per_capita toggle ON,3,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
alumnos_m,province,per_capita toggle ON,3,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
escuelas_m,province,per_capita toggle ON,3,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
higher_education_enrollment,national,per_capita toggle ON,139,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
alumnos_h,province,per_capita toggle ON,3,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
primary_school_enrollment,national,per_capita toggle ON,139,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
escuelas_total,province,per_capita toggle ON,3,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
secondary_school_enrollment,national,per_capita toggle ON,139,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
alumnos_total,province,per_capita toggle ON,3,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
total_school_enrollment,national,per_capita toggle ON,139,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
private_railway_length,national,per_capita toggle ON,98,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
railway_network_length,national,per_capita toggle ON,51,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
state_owned_railway_length,national,per_capita toggle ON,109,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
telephones_in_service,national,per_capita toggle ON,85,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
coal_production,national,per_capita toggle ON,131,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
copper_production,national,per_capita toggle ON,131,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
copper_production_value_nat,national,per_capita toggle ON,6,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
gold_production,national,per_capita toggle ON,131,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
silver_production,national,per_capita toggle ON,131,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
sulfur_production,national,per_capita toggle ON,79,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
peasant,department,per_capita toggle ON,10,10,"renders (per 100,000) for 10 of 10 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1862, 1863, 1865, 1872, 1875, 1885, 1895, 1907]"
